record_id,suggested_label,suggestion_confidence,risk_score,decision_tier,detected_category,llm_confidence,description_preview,human_label,human_notes,action,src_ip,dst_ip,dst_port,protocol
W5-178,hallucinated,MEDIUM,0.5845,REJECT,wrong_protocol,0.8,Block all outbound DNS traffic from the affected subnet during the active incident.,,,DENY,,,,
W5-168,hallucinated,MEDIUM,0.5843,REJECT,wrong_protocol,0.809,Permit the privileged access management tool to broker SSH sessions to servers.,,,DENY,,,,
W3-102,hallucinated,MEDIUM,0.5842,REJECT,wrong_protocol,0.812,Permit the entire engineering team to SSH into production servers.,,,DENY,,,,
W4-123,hallucinated,MEDIUM,0.5842,REJECT,wrong_protocol,0.812,Allow the ticketing system to send notifications via SMTP on port 587.,,,DENY,,,,
W4-127,hallucinated,MEDIUM,0.5841,REJECT,wrong_protocol,0.818,Block all FTP uploads to the file transfer server from external partners.,,,DENY,,,,
W4-155,hallucinated,MEDIUM,0.4949,REJECT,missing_constraint,0.783,Block all access to the internal PKI server except from authorised administrators.,,,DENY,,,,
W5-206,hallucinated,MEDIUM,0.4949,REJECT,missing_constraint,0.784,Allow the SCADA system to poll field devices on port 502 within the OT network only.,,,DENY,,,,
W3-070,hallucinated,MEDIUM,0.4948,REJECT,missing_constraint,0.787,Block all outbound traffic from the CI/CD runner except to GitHub on port 443.,,,DENY,,,,
W3-097,hallucinated,MEDIUM,0.4948,REJECT,missing_constraint,0.786,Permit unrestricted access between microservices for debugging purposes.,,,DENY,,,,
W5-182,hallucinated,MEDIUM,0.4948,REJECT,missing_constraint,0.787,Block all outbound traffic from the compromised web server except to the log aggregator.,,,DENY,,,,
W5-195,hallucinated,MEDIUM,0.4948,REJECT,missing_constraint,0.787,Deny all access to the compliance reporting database except from the audit team.,,,DENY,,,,
W5-209,hallucinated,MEDIUM,0.4948,REJECT,missing_constraint,0.786,Block all remote access to industrial control systems except through the secure jump host.,,,DENY,,,,
W5-212,hallucinated,MEDIUM,0.4948,REJECT,missing_constraint,0.787,Permit the ATM network to communicate with the banking backend only on port 8583.,,,DENY,,,,
W3-095,hallucinated,MEDIUM,0.4947,REJECT,missing_constraint,0.793,Deny all traffic to the configuration service except from internal services.,,,DENY,,,,
W5-171,hallucinated,MEDIUM,0.4947,REJECT,missing_constraint,0.793,Deny all access to the executive file share except from authorised named users.,,,DENY,,,,
W3-079,hallucinated,MEDIUM,0.4946,REJECT,missing_constraint,0.794,Allow the health check endpoint to be reachable from the load balancer only.,,,DENY,,,,
W4-125,hallucinated,MEDIUM,0.4945,REJECT,missing_constraint,0.799,Block all traffic to the payroll database except from the payroll application server.,,,DENY,,,,
W5-166,hallucinated,MEDIUM,0.4945,REJECT,missing_constraint,0.801,Allow access to the CRM system only after successful MFA verification.,,,DENY,,,,
W4-120,hallucinated,MEDIUM,0.4944,REJECT,missing_constraint,0.803,Block all inbound traffic on port 3389 except from the jump server subnet.,,,DENY,,,,
W5-204,hallucinated,MEDIUM,0.4944,REJECT,missing_constraint,0.805,Allow the thin client VDI sessions to access only the designated application servers.,,,DENY,,,,
W5-223,hallucinated,MEDIUM,0.4944,REJECT,missing_constraint,0.803,Deny all write access to the DR database replica except from the replication agent.,,,DENY,,,,
W3-090,hallucinated,MEDIUM,0.4943,REJECT,missing_constraint,0.811,Deny all outbound traffic from the database pod except to the backup service.,,,DENY,,,,
W4-110,hallucinated,MEDIUM,0.4943,REJECT,missing_constraint,0.808,Block all outbound traffic from kiosk terminals except to the kiosk management server.,,,DENY,,,,
W5-193,hallucinated,MEDIUM,0.4943,REJECT,missing_constraint,0.811,Block all access to employee personal data except from the HR application.,,,DENY,,,,
W5-194,hallucinated,MEDIUM,0.4943,REJECT,missing_constraint,0.81,Permit encrypted replication of patient records to the disaster recovery site only.,,,DENY,,,,
W3-075,hallucinated,MEDIUM,0.4942,REJECT,missing_constraint,0.812,Block all traffic to the message broker except from authorised microservices.,,,DENY,,,,
W4-132,hallucinated,MEDIUM,0.4941,REJECT,missing_constraint,0.817,Block all access to the privileged access workstations except for security team.,,,DENY,,,,
W5-169,hallucinated,MEDIUM,0.4941,REJECT,missing_constraint,0.817,Block all access to financial APIs except from approved application identities.,,,DENY,,,,
W3-081,hallucinated,MEDIUM,0.494,REJECT,missing_constraint,0.82,Block all inter-pod traffic except on explicitly whitelisted ports.,,,DENY,,,,
